$ build-storybook -s public --output-dir /var/folders/3x/t7l8k6f12mq0r9_x07dydszw0000gn/T/chromatic--47919-M8FQr1IIiOja
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/3x/t7l8k6f12mq0r9_x07dydszw0000gn/T/chromatic--47919-M8FQr1IIiOja
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/min/Documents/mySelfs/m-components-text/.storybook"
info => Loading 9 other files in "/Users/min/Documents/mySelfs/m-components-text/.storybook"
info => Adding stories defined in "/Users/min/Documents/mySelfs/m-components-text/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/min/Documents/mySelfs/m-components-text/.storybook/storybook-init-framework-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/.storybook/preview.js-generated-config-entry.js /Users/min/Documents/mySelfs/m-components-text/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 294/306 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 45% building 296/308 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/property.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isArray.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/identity.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/keys.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/qs/lib/index.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/qs/lib/index.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/promise-resolve.js
